Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
23432318,BrainScripts for Sales Success: 21 Hidden Principles of Consumer Psychology for Winning New Customers,Drew Eric Whitman,"Whitman, Drew Eric",,"=""""","=""""",3,3.99,McGraw-Hill Education,Kindle Edition,226,2014,2014,2023/01/03,2022/12/17,,,read,,,,1,0
7332,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Ted Nasmith","=""0618391118""","=""9780618391110""",0,3.98,Houghton Mifflin Company,Hardcover,386,2004,1977,,2023/01/02,to-read,to-read (#188),to-read,,,,0,0
7329,Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,"=""026110215X""","=""9780261102156""",0,3.99,HarperCollins Publishers,Hardcover,452,2000,1980,,2023/01/02,to-read,to-read (#187),to-read,,,,0,0
40961621,"King Leopold's Ghost: A Story of Greed, Terror, and Heroism in Colonial Africa",Adam Hochschild,"Hochschild, Adam",,"=""""","=""""",5,4.15,Mariner Books,Kindle Edition,442,1999,1998,,2021/09/21,,,read,,,,1,0
261228,A History of My Times,Xenophon,"Xenophon, Xenophon","George Cawkwell, Rex Warner","=""0140441751""","=""9780140441758""",0,4.03,Penguin Books,Paperback,432,1979,,,2022/09/04,currently-reading,currently-reading (#1),currently-reading,,,,1,0
18428492,Deep Risk: How History Informs Portfolio Design,William J. Bernstein,"Bernstein, William J.",,"=""0988780313""","=""9780988780316""",0,4.23,Efficient Frontier Publications,Paperback,56,2013,2013,,2022/12/10,to-read,to-read (#186),to-read,,,,0,0
22458444,Rational Expectations: Asset Allocation for Investing Adults (Investing for Adults Book 4),William J. Bernstein,"Bernstein, William J.",,"=""""","=""""",0,4.31,Efficient Frontier Publications,Kindle Edition,216,2014,2014,,2022/12/10,to-read,to-read (#185),to-read,,,,0,0
6720027,"The Investor's Manifesto: Preparing for Prosperity, Armageddon, and Everything in Between",William J. Bernstein,"Bernstein, William J.",,"=""0470505141""","=""9780470505144""",0,4.15,Wiley,Hardcover,201,2009,2004,,2022/12/10,to-read,to-read (#184),to-read,,,,0,0
94560,The Birth of Plenty: How the Prosperity of the Modern World Was Created,William J. Bernstein,"Bernstein, William J.",,"=""0071421920""","=""9780071421928""",0,4.20,McGraw-Hill,Hardcover,420,2004,2004,,2022/12/10,to-read,to-read (#183),to-read,,,,0,0
208722,The Intelligent Asset Allocator: How to Build Your Portfolio to Maximize Returns and Minimize Risk,William J. Bernstein,"Bernstein, William J.",,"=""0071362363""","=""9780071362368""",0,4.21,McGraw-Hill Education,Hardcover,224,2000,2000,,2022/12/10,to-read,to-read (#182),to-read,,,,0,0
2413423,A Splendid Exchange: How Trade Shaped the World from Prehistory to Today,William J. Bernstein,"Bernstein, William J.",,"=""0871139790""","=""9780871139795""",0,4.15,Atlantic Monthly Press,Hardcover,384,2008,2008,,2022/12/10,to-read,to-read (#181),to-read,,,,0,0
79351,The Four Pillars of Investing,William J. Bernstein,"Bernstein, William J.",Donald G. Coxe,"=""0071385290""","=""9780071385299""",0,4.23,McGraw-Hill Companies,Hardcover,240,2002,2002,,2022/12/10,to-read,to-read (#180),to-read,,,,0,0
59883560,"Prisoners of the Castle: An Epic Story of Survival and Escape from Colditz, the Nazis' Fortress Prison",Ben Macintyre,"Macintyre, Ben",,"=""0593136330""","=""9780593136331""",0,4.30,Crown Publishing Group (NY),Hardcover,368,2022,2022,,2022/12/10,to-read,to-read (#179),to-read,,,,0,0
60194141,The Escape Artist: The Man Who Broke Out of Auschwitz to Warn the World,Jonathan Freedland,"Freedland, Jonathan",,"=""0063112337""","=""9780063112339""",0,4.50,Harper,Hardcover,400,2022,2022,,2022/12/10,to-read,to-read (#178),to-read,,,,0,0
25812847,The Silk Roads: A New History of the World,Peter Frankopan,"Frankopan, Peter",,"=""1408839970""","=""9781408839973""",0,4.17,Bloomsbury,Hardcover,636,2015,2016,,2022/12/04,to-read,to-read (#177),to-read,,,,0,0
39020,1491: New Revelations of the Americas Before Columbus,Charles C. Mann,"Mann, Charles C.",,"=""1400032059""","=""9781400032051""",0,4.03,Vintage,Paperback,563,2006,2005,,2022/12/04,to-read,to-read (#176),to-read,,,,0,0
10046142,Dancing in the Glory of Monsters: The Collapse of the Congo and the Great War of Africa,Jason K. Stearns,"Stearns, Jason K.",,"=""1586489291""","=""9781586489298""",0,4.17,PublicAffairs,Hardcover,400,2011,2010,,2022/12/04,to-read,to-read (#175),to-read,,,,0,0
40961640,"Spain in Our Hearts: Americans in the Spanish Civil War, 1936-1939",Adam Hochschild,"Hochschild, Adam",,"=""""","=""""",0,4.21, Mariner Books; Reprint edition,Kindle Edition,485,2016,2016,,2022/12/04,to-read,to-read (#174),to-read,,,,0,0
55151129,The Public Speaking Bible; a Survival Guide for Standing on Stage,Marcus Alexander,"Alexander, Marcus",,"=""""","=""9780955891212""",3,4.57,,Paperback,210,2020,,2022/08/01,2022/08/20,,,read,,,,1,0
52962238,Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,"Dalio, Ray",,"=""1982160276""","=""9781982160272""",5,4.33,Avid Reader Press / Simon  Schuster,Hardcover,576,2021,2021,2022/05/01,2022/03/12,,,read,,,,2,0
41721428,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Goggins, David",,"=""""","=""""",2,4.36,Lioncrest Publishing,Kindle Edition,366,2018,2018,2022/01/01,2022/01/23,,,read,,,,2,0
33584554,Mastering Ethereum: Building Smart Contracts and DApps,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",Gavin Wood,"=""1491971940""","=""9781491971949""",4,4.31,O'Reilly Media,Paperback,424,2018,,2022/05/01,2021/12/02,,,read,,,,2,0
21852252,If You Can: How Millennials Can Get Rich Slowly,William J. Bernstein,"Bernstein, William J.",,"=""""","=""""",4,4.21,Efficient Frontier Publications,Kindle Edition,50,2014,2014,2021/10/01,2021/10/09,,,read,,,,1,0
18077903,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""0812993012""","=""9780812993011""",4,4.21,Random House,Hardcover,368,2014,2014,2022/05/01,2022/03/19,,,read,,,,2,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",5,4.18,Crown Business,Hardcover,195,2014,2014,2022/08/01,2021/08/17,,,read,,,,1,0
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",3,4.13,Random House,Hardcover,375,2012,2012,2021/08/01,2021/08/17,,,read,,,,1,0
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",3,4.11,Currency,Hardcover,299,2011,2011,2022/09/01,2021/07/31,,,read,,,,3,0
31195828,Selling You!,Napoleon Hill,"Hill, Napoleon",,"=""""","=""""",3,4.18,Grand Harbor Press,Kindle Edition,256,2016,1988,2021/08/01,2021/08/28,,,read,,,,2,0
25698,An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,"Smith, Adam",,"=""0226763749""","=""9780226763743""",3,3.88,University Of Chicago Press,Paperback,1076,1977,1776,2022/08/01,2022/08/07,,,read,,,,2,0
588138,The Hero With a Thousand Faces,Joseph Campbell,"Campbell, Joseph",,"=""0691017840""","=""9780691017846""",2,4.14,Princeton University Press,Paperback,416,1972,1949,2022/05/01,2022/03/26,,,read,,,,2,0
381355,The Bogleheads' Guide to Investing,Taylor Larimore,"Larimore, Taylor","Michael LeBoeuf, Mel Lindauer","=""0471730335""","=""9780471730330""",4,4.29,John Wiley & Sons,Hardcover,307,2006,2006,2021/09/01,2021/11/13,,,read,,,,2,0
49099937,No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,"Hastings, Reed",Erin Meyer,"=""0593152387""","=""9780593152386""",0,4.30,Random House Large Print Publishing,Paperback,464,2020,2020,,2022/12/03,to-read,to-read (#173),to-read,,,,0,0
6480781,Open,Andre Agassi,"Agassi, Andre","J.R. Moehringer, Андре Агаси","=""0307268195""","=""9780307268198""",0,4.28,Knopf,Hardcover,388,2009,2009,,2022/12/03,to-read,to-read (#172),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.18,Random House,Hardcover,372,2018,2018,,2022/12/03,to-read,to-read (#171),to-read,,,,0,0
62337991,The Genius of Algorand: Technical Elegance and the DeFi Revolution,Anthony Scaramucci,"Scaramucci, Anthony",,"=""1637588712""","=""9781637588710""",0,4.67,,Paperback,,2022,,,2022/11/11,to-read,to-read (#170),to-read,,,,0,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.03,Spectra,Kindle Edition,559,2003,1992,,2022/10/29,to-read,to-read (#169),to-read,,,,0,0
41974111,Life’s Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,"Das, Gaur Gopal",,"=""""","=""""",3,4.24,Penguin Ananda,Kindle Edition,169,2018,2018,2022/10/27,2022/04/06,,,read,,,,1,0
25980294,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""""","=""""",4,4.19,Grand Central Publishing,Kindle Edition,287,2016,2016,2022/10/13,2021/09/06,,,read,,,,1,0
145055,Algorithm Design,Jon Kleinberg,"Kleinberg, Jon",Éva Tardos,"=""0321295358""","=""9780321295354""",0,4.16,Pearson,Hardcover,864,2005,2005,,2022/10/02,to-read,to-read (#168),to-read,,,,0,0
12836498,Mathematics for Computer Science,Eric Lehman,"Lehman, Eric","F. Thomson Leighton, Albert R. Meyer","=""""","=""""",0,3.91,MIT,ebook,1048,2010,2010,,2022/10/02,to-read,to-read (#167),to-read,,,,0,0
16158498,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,"Grant, Adam M.",,"=""0670026557""","=""9780670026555""",0,4.07,Viking,Hardcover,320,2013,2013,,2022/09/29,to-read,to-read (#166),to-read,,,,0,0
18774655,Flask Web Development: Developing Web Applications with Python,Miguel Grinberg,"Grinberg, Miguel",,"=""1449372627""","=""9781449372620""",0,4.20,O'Reilly Media,Paperback,225,2014,2014,,2022/09/22,to-read,to-read (#165),to-read,,,,0,0
1335019,Necronomicon: The Best Weird Tales,H.P. Lovecraft,"Lovecraft, H.P.","Les Edwards, Stephen              Jones","=""0575081562""","=""9780575081567""",0,4.20,"Gollancz, Great Britain",Hardcover,878,2008,2008,,2022/09/15,to-read,to-read (#164),to-read,,,,0,0
19048144,Code of the Samurai: A Modern Translation of the Bushido Shoshinshu of Taira Shigesuke: A Contemporary Translation of the Bushido Shoshins,Daidōji Yūzan,"Yūzan, Daidōji","Thomas Cleary, Oscar Ratti","=""""","=""""",3,4.04,Tuttle Publishing,Kindle Edition,130,2011,1943,2022/08/21,2021/08/28,,,read,,,,1,0
8205855,"The 4 Hour Workweek, Expanded And Updated: Expanded And Updated, With Over 100 New Pages Of Cutting Edge Content",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",4,3.92,Harmony,Kindle Edition,416,2009,2007,2022/09/08,2021/08/17,,,read,,,,1,0
68542,"The History of Rome, Books 1-5: The Early History of Rome",Livy,"Livy, Livy","Aubrey de Sélincourt, Robert Maxwell Ogilvie, Stephen P. Oakley","=""0140448098""","=""9780140448092""",0,3.95,Penguin Classics,Paperback,488,2002,-29,,2022/09/04,to-read,to-read (#163),to-read,,,,0,0
1362,The Histories,Herodotus,"Herodotus, Herodotus","Aubrey de Sélincourt, John M. Marincola, William Beloe, Henry Creswicke Rawlinson, George Campbell Macaulay","=""0140449086""","=""9780140449082""",0,3.99,Penguin Books,Paperback,716,2003,-450,,2022/09/04,to-read,to-read (#162),to-read,,,,0,0
261243,History of the Peloponnesian War,Thucydides,"Thucydides, Thucydides","Moses I. Finley, Rex Warner, Joseph Wasse","=""0140440399""","=""9780140440393""",0,3.89,Penguin Books,Paperback,648,1972,-411,,2022/09/04,to-read,to-read (#161),to-read,,,,0,0
25574,Common Stocks and Uncommon Profits and Other Writings,Philip A. Fisher,"Fisher, Philip A.",Kenneth L. Fisher,"=""0471445509""","=""9780471445500""",0,4.13,Wiley,Paperback,292,2003,1957,,2022/09/04,to-read,to-read (#160),to-read,,,,0,0
965633,Stocks for the Long Run,Jeremy J. Siegel,"Siegel, Jeremy J.",,"=""007137048X""","=""9780071370486""",0,4.10,McGraw-Hill Companies,Hardcover,383,2002,1994,,2022/09/04,to-read,to-read (#159),to-read,,,,0,0
381440,The Society of the Spectacle,Guy Debord,"Debord, Guy",Donald Nicholson-Smith,"=""0942299795""","=""9780942299793""",0,4.02,Zone Books,Paperback,160,1995,1967,,2022/08/30,to-read,to-read (#158),to-read,,,,0,0
54870131,The Day the World Stops Shopping: How Ending Consumerism Saves the Environment and Ourselves,J.B. MacKinnon,"MacKinnon, J.B.",,"=""0062856022""","=""9780062856029""",0,4.27,Ecco,Hardcover,336,2021,2021,,2022/08/30,to-read,to-read (#157),to-read,,,,0,0
57213320,"Consumed: On Colonialism, Climate Change, Consumerism, and the Need for Collective Change",Aja Barber,"Barber, Aja",,"=""1914240049""","=""9781914240041""",0,4.08,Brazen ,Hardcover,288,2021,2021,,2022/08/30,to-read,to-read (#156),to-read,,,,0,0
51942313,Principles for Success,Ray Dalio,"Dalio, Ray",,"=""1982147210""","=""9781982147211""",0,4.32,Avid Reader Press / Simon  Schuster,Hardcover,160,2019,2019,2022/03/01,2022/03/12,to-read,to-read (#89),to-read,,,,1,0
55317655,Millennial Millionaire: Optimize Your Financial Life and Get Rich,Blake Konrardy,"Konrardy, Blake",Taylor Larimore,"=""""","=""""",0,4.36,,Kindle Edition,210,2020,,2022/03/01,2022/03/05,to-read,to-read (#88),to-read,,,,1,0
38821039,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,"=""0735219567""","=""9780735219564""",0,4.23,Portfolio,Hardcover,288,2019,2019,,2022/08/24,to-read,to-read (#155),to-read,,,,0,0
2691332,How to Develop a Perfect Memory,Dominic O'Brien,"O'Brien, Dominic",,"=""0747245177""","=""9780747245179""",0,4.15,Headline Book Publishing,Paperback,288,1994,1993,,2022/08/23,to-read,to-read (#154),to-read,,,,0,0
243601,"Imperium (Cicero, #1)",Robert   Harris,"Harris, Robert",,"=""074326603X""","=""9780743266031""",0,4.11,Simon & Schuster,Hardcover,305,2006,2006,,2022/08/23,to-read,to-read (#153),to-read,,,,0,0
3629971,"Conspirata (Cicero, #2)",Robert   Harris,"Harris, Robert",,"=""0743266102""","=""9780743266109""",0,4.23,Simon & Schuster,Hardcover,340,2010,2009,,2022/08/23,to-read,to-read (#152),to-read,,,,0,0
25488982,"Dictator (Cicero, #3)",Robert   Harris,"Harris, Robert",,"=""0307957942""","=""9780307957948""",0,4.39,Knopf,Hardcover,385,2016,2015,,2022/08/23,to-read,to-read (#151),to-read,,,,0,0
89231,Augustus,John  Williams,"Williams, John",,"=""1400076730""","=""9781400076734""",0,4.23,Vintage,Paperback,336,2004,1972,,2022/08/23,to-read,to-read (#150),to-read,,,,0,0
480570,"The First Man in Rome (Masters of Rome, #1)",Colleen McCullough,"McCullough, Colleen",,"=""0380710811""","=""9780380710812""",0,4.12,Avon,Paperback,1076,1991,1990,,2022/08/23,to-read,to-read (#149),to-read,,,,0,0
8719,Julian,Gore Vidal,"Vidal, Gore",,"=""""","=""""",0,4.21,Vintage,Paperback,528,2003,1964,,2022/08/23,to-read,to-read (#148),to-read,,,,0,0
18765,"I, Claudius (Claudius, #1)",Robert Graves,"Graves, Robert",,"=""067972477X""","=""9780679724773""",0,4.24,Vintage,Paperback,468,1989,1934,,2022/08/23,to-read,to-read (#147),to-read,,,,0,0
54427153,"Take More Vacations: How to Search Better, Book Cheaper, and Travel the World",Scott Keyes,"Keyes, Scott",,"=""0062993542""","=""9780062993540""",5,4.02,Harper Wave,Paperback,304,2021,,,2021/12/11,,,read,,,,1,0
23522,Mythology,Edith Hamilton,"Hamilton, Edith",Steele Savage,"=""0316341517""","=""9780316341516""",0,4.02,"Little, Brown and Company",Paperback,497,1998,1942,,2022/08/21,to-read,to-read (#146),to-read,,,,0,0
45731395,The Deficit Myth: Modern Monetary Theory and the Birth of the People's Economy,Stephanie Kelton,"Kelton, Stephanie",,"=""1541736184""","=""9781541736184""",0,4.08,PublicAffairs,Hardcover,336,2020,2020,,2022/08/21,to-read,to-read (#145),to-read,,,,0,0
354865,Catholicism: The Story of Catholic Christianity,Gerald O'Collins,"O'Collins, Gerald",Mario Farrugia,"=""019925995X""","=""9780199259953""",0,3.97,"Oxford University Press, USA",Paperback,409,2004,2003,,2022/08/21,to-read,to-read (#144),to-read,,,,0,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",0,3.83,Dante University of America Press,Paperback,140,2003,1513,,2022/08/21,to-read,to-read (#143),to-read,,,,0,0
630406,Cesare Borgia: His Life and Times,Sarah Bradford,"Bradford, Sarah",,"=""1842124528""","=""9781842124529""",0,4.28,Phoenix,Paperback,336,2001,1976,,2022/08/21,to-read,to-read (#142),to-read,,,,0,0
