Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
81948,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Michael E. Gerber,"Gerber, Michael E.",,"=""0887307280""","=""9780887307287""",0,4.05,Harper Business,Paperback,269,1995,1985,,2022/08/19,to-read,to-read (#141),to-read,,,,0,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",0,4.00,Time Warner Book Group,Paperback,301,2002,2000,,2022/08/19,to-read,to-read (#140),to-read,,,,0,0
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",0,3.97,Crown Business,Hardcover,279,2010,2010,,2022/08/19,to-read,to-read (#139),to-read,,,,0,0
6828896,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,"Hsieh, Tony",,"=""0446563048""","=""9780446563048""",0,4.03,Grand Central Publishing,Hardcover,246,2010,2010,,2022/08/13,to-read,to-read (#138),to-read,,,,0,0
21343,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",0,4.09,Jossey-Bass,Hardcover,227,2002,2002,,2022/08/13,to-read,to-read (#137),to-read,,,,0,0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,"Christensen, Clayton M.",L.J. Ganser,"=""0060521996""","=""9780060521998""",0,4.04,Harper Paperbacks,Paperback,286,2003,1997,,2022/08/13,to-read,to-read (#136),to-read,,,,0,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",0,4.21,Harper Business,Paperback,320,2006,1984,,2022/08/13,to-read,to-read (#135),to-read,,,,0,0
37903770,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.10,W. W. Norton & Company,Paperback,301,2018,2017,,2022/08/13,to-read,to-read (#134),to-read,,,,0,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",0,4.37,Harper Business,Hardcover,274,2016,2016,,2022/08/13,to-read,to-read (#133),to-read,,,,0,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",0,4.08,Random House Trade Paperbacks,Paperback,368,2005,2001,,2022/08/13,to-read,to-read (#132),to-read,,,,0,0
54898389,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"Jorgenson, Eric",,"=""""","=""9781544514208""",0,4.50,Magrathea Publishing,ebook,244,2020,2020,,2022/08/13,to-read,to-read (#131),to-read,,,,0,0
31823677,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,"Ferriss, Timothy",Arnold Schwarzenegger,"=""""","=""""",0,4.10,Houghton Mifflin Harcourt,Kindle Edition,707,2016,2016,,2022/08/13,to-read,to-read (#130),to-read,,,,0,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",0,4.23,Harper Business,Hardcover,304,2014,2014,,2022/08/13,to-read,to-read (#129),to-read,,,,0,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",Joost Elffers,"=""0140280197""","=""9780140280197""",0,4.15,Penguin Books,Paperback,452,2000,1998,,2022/08/13,to-read,to-read (#128),to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.37,Ecco,Paperback,378,2012,2011,,2022/08/13,to-read,to-read (#127),to-read,,,,0,0
22551730,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,"Larson, Erik",,"=""0307408868""","=""9780307408860""",0,4.10,Crown Publishers,Hardcover,430,2015,2015,,2022/08/13,to-read,to-read (#126),to-read,,,,0,0
40718726,Genghis Khan and the Making of the Modern World,Jack Weatherford,"Weatherford, Jack",,"=""""","=""""",0,4.03,Broadway Books,Kindle Edition,352,2005,2004,,2022/08/13,to-read,to-read (#125),to-read,,,,0,0
40779082,The Guns of August,Barbara W. Tuchman,"Tuchman, Barbara W.",,"=""""","=""""",0,4.16,Random House,Kindle Edition,658,2009,1962,,2022/08/13,to-read,to-read (#124),to-read,,,,0,0
28789711,SPQR: A History of Ancient Rome,Mary Beard,"Beard, Mary",,"=""1631492225""","=""9781631492228""",0,4.04,Liveright,Paperback,606,2016,2015,,2022/08/13,to-read,to-read (#123),to-read,,,,0,0
2767,A People's History of the United States,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",0,4.07,Harper Perennial,Paperback,729,2005,1980,,2022/08/13,to-read,to-read (#122),to-read,,,,0,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared","Tatjana Bižić, Gordana Vučićević","=""0739467352""","=""9780739467350""",0,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2022/08/13,to-read,to-read (#121),to-read,,,,0,0
27,Neither Here nor There: Travels in Europe,Bill Bryson,"Bryson, Bill",,"=""0380713802""","=""9780380713806""",0,3.85,William Morrow Paperbacks,Paperback,254,1993,1991,,2022/08/13,to-read,to-read (#120),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",0,4.28,Penguin Classics,Paperback,1276,2003,1844,,2022/08/13,to-read,to-read (#119),to-read,,,,0,0
30359031,The Viking Spirit: An Introduction to Norse Mythology and Religion,Daniel McCoy,"McCoy, Daniel",,"=""""","=""""",0,4.17,,Kindle Edition,319,2016,2016,,2022/05/26,to-read,to-read (#118),to-read,,,,0,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",3,4.10,Portfolio,Hardcover,256,2014,2013,2022/05/18,2021/10/09,,,read,,,,1,0
7671808,Winning in Emerging Markets: A Road Map for Strategy and Execution,Tarun Khanna,"Khanna, Tarun",,"=""1422166953""","=""9781422166956""",0,3.90,Harvard Business Review Press,Hardcover,272,2010,2010,,2022/05/14,to-read,to-read (#117),to-read,,,,0,0
5270725,Emillions: Behind-The-Scenes Stories of 14 Successful Internet Millionaires,Stanley Tang,"Tang, Stanley",Mark Joyner,"=""1933596198""","=""9781933596198""",0,3.86,Morgan James Publishing,Paperback,243,2008,2008,,2022/04/25,to-read,to-read (#116),to-read,,,,0,0
23349901,Percy Jackson's Greek Heroes,Rick Riordan,"Riordan, Rick",John Rocco,"=""1423183657""","=""9781423183655""",0,4.45,Disney-Hyperion Books,Hardcover,404,2015,2015,,2022/04/11,to-read,to-read (#115),to-read,,,,0,0
20829994,Percy Jackson's Greek Gods,Rick Riordan,"Riordan, Rick",John Rocco,"=""""","=""""",0,4.46,Disney Hyperion,Kindle Edition,417,2014,2014,,2022/04/11,to-read,to-read (#114),to-read,,,,0,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",0,4.27,Michael Joseph,Hardcover,416,2017,2017,,2022/04/11,to-read,to-read (#113),to-read,,,,0,0
34941133,Principles: Life and Work,Ray Dalio,"Dalio, Ray",,"=""""","=""""",5,4.12,Simon & Schuster,Kindle Edition,593,2017,2017,2022/04/10,2022/03/19,,,read,,,,1,0
35525995,"Attack of the 50 Foot Blockchain: Bitcoin, Blockchain, Ethereum & Smart Contracts",David    Gerard,"Gerard, David",,"=""""","=""""",0,3.98,,Kindle Edition,182,2017,2017,,2022/04/09,to-read,to-read (#112),to-read,,,,0,0
53238858,"What Happened To You?: Conversations on Trauma, Resilience, and Healing",Bruce D. Perry,"Perry, Bruce D.",Oprah Winfrey,"=""1250223180""","=""9781250223180""",0,4.47,Flatiron Books: An Oprah Book,Hardcover,304,2021,2021,,2022/04/06,to-read,to-read (#111),to-read,,,,0,0
26114571,The Code of the Extraordinary Mind: 10 Unconventional Laws to Redefine Your Life and Succeed On Your Own Terms,Vishen Lakhiani,"Lakhiani, Vishen",,"=""1623367085""","=""9781623367084""",0,4.04,Rodale Books,Hardcover,288,2016,2016,,2022/04/05,to-read,to-read (#110),to-read,,,,0,0
99315,A Whole New Mind: Why Right-Brainers Will Rule the Future,Daniel H. Pink,"Pink, Daniel H.",,"=""1594481717""","=""9781594481710""",0,3.91,Riverhead Books,Paperback,275,2006,2004,,2022/03/31,to-read,to-read (#109),to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",0,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2022/03/31,to-read,to-read (#108),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,2004,1925,,2022/03/31,to-read,to-read (#107),to-read,,,,0,0
82256,The Sovereign Individual: Mastering the Transition to the Information Age,James Dale Davidson,"Davidson, James Dale",William Rees-Mogg,"=""0684832720""","=""9780684832722""",0,4.22,Touchstone,Paperback,448,1999,1997,,2022/03/31,to-read,to-read (#106),to-read,,,,0,0
78159,The Story of Civilization (11 Volume Set),Will Durant,"Durant, Will",Ariel Durant,"=""1567310230""","=""9781567310238""",0,4.42,MJF Books,Paperback,14777,1993,1975,,2022/03/31,to-read,to-read (#105),to-read,,,,0,0
174730,"The Life of Greece (The Story of Civilization, #2)",Will Durant,"Durant, Will",,"=""1567310133""","=""9781567310139""",0,4.35,Fine Communications,Hardcover,754,1993,1939,,2022/03/31,to-read,to-read (#104),to-read,,,,0,0
174722,"Our Oriental Heritage (The Story of Civilization, #1)",Will Durant,"Durant, Will",,"=""1567310125""","=""9781567310122""",0,4.31,Fine,Hardcover,1047,1993,1935,,2022/03/31,to-read,to-read (#103),to-read,,,,0,0
767171,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,"Shirer, William L.",,"=""0671728687""","=""9780671728687""",0,4.19,Simon & Schuster,Mass Market Paperback,1614,1990,1960,,2022/03/31,to-read,to-read (#102),to-read,,,,0,0
123632,Man and His Symbols,C.G. Jung,"Jung, C.G.","Joseph L. Henderson, Aniela Jaffé, Jolande Jacobi, John    Freeman, Marie-Louise von Franz","=""0440351839""","=""9780440351832""",0,4.18,Dell,Mass Market Paperback,415,1968,1964,,2022/03/31,to-read,to-read (#101),to-read,,,,0,0
234894,The Hero's Adventure: Power of Myth 1,Joseph Campbell,"Campbell, Joseph",Bill Moyers,"=""0942110935""","=""9780942110937""",0,4.36,HighBridge Audio,audio cassette,60,1992,1992,,2022/03/31,to-read,to-read (#100),to-read,,,,0,0
589064,"The Masks of God, Volume 1: Primitive Mythology",Joseph Campbell,"Campbell, Joseph",,"=""0140194436""","=""9780140194432""",0,4.27,Penguin,Paperback,528,1991,1959,,2022/03/31,to-read,to-read (#99),to-read,,,,0,0
821380,Myths to Live By,Joseph Campbell,"Campbell, Joseph",Johnson E. Fairchild,"=""0140194614""","=""9780140194616""",0,4.15,Penguin Compass,Paperback,276,1993,1972,,2022/03/31,to-read,to-read (#98),to-read,,,,0,0
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,"=""0385418868""","=""9780385418867""",0,4.26,Anchor,Paperback,320,1988,1988,,2022/03/31,to-read,to-read (#97),to-read,,,,0,0
32552,The Essential Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,"Poe, Edgar Allan",Benjamin Franklin Fisher IV,"=""1593080646""","=""9781593080648""",0,4.36,Barnes & Noble Classics,Paperback,688,2004,1843,,2022/03/31,to-read,to-read (#96),to-read,,,,0,0
32275,River Out of Eden: A Darwinian View of Life,Richard Dawkins,"Dawkins, Richard",,"=""0465069908""","=""9780465069903""",0,3.99,HarperCollins Publishers,Paperback,172,1995,1995,,2022/03/26,to-read,to-read (#95),to-read,,,,0,0
174713,The Lessons of History,Will Durant,"Durant, Will",Ariel Durant,"=""1567310249""","=""9781567310245""",0,4.09,"Fine Communications,US",Hardcover,119,1997,1968,,2022/03/26,to-read,to-read (#94),to-read,,,,0,0
41317431,A Template for Understanding Big Debt Crises,Ray Dalio,"Dalio, Ray",,"=""""","=""""",0,4.38,Bridgewater,Kindle Edition,456,2018,2018,,2022/03/19,to-read,to-read (#93),to-read,,,,0,0
12935037,Principles: Summary,Ray Dalio,"Dalio, Ray",,"=""""","=""""",0,4.11,www.bwater.com,ebook,106,2011,2011,,2022/03/19,to-read,to-read (#92),to-read,,,,0,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",,"=""0066620996""","=""9780066620992""",0,4.13,Harper Business,Hardcover,300,2001,2001,,2022/03/19,to-read,to-read (#91),to-read,,,,0,0
764332,Jason and the Golden Fleece (The Argonautica),Apollonius of Rhodes,"Rhodes, Apollonius of","Richard L. Hunter, R.C. Seaton","=""0192835831""","=""9780192835833""",0,3.82,Oxford University Press,Paperback,175,1998,-250,,2022/03/13,to-read,to-read (#90),to-read,,,,0,0
55240160,"Mastering Blockchain: A Deep Dive Into Distributed Ledgers, Consensus Protocols, Smart Contracts, DApps, Cryptocurrencies, Ethereum, and More",Imran Bashir,"Bashir, Imran",,"=""""","=""""",0,4.40,,Kindle Edition,,2020,,,2022/02/25,to-read,to-read (#87),to-read,,,,0,0
35432045,Mastering Bitcoin: Programming the Open Blockchain,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,"=""""","=""""",4,4.31,O'Reilly Media,Kindle Edition,408,2017,2014,2022/02/25,2021/12/02,,,read,,,,1,0
31869077,The Internet of Money,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,"=""""","=""""",4,4.06,Merkle Bloom LLC,Kindle Edition,150,2016,,2022/01/31,2021/12/02,,,read,,,,1,0
53582472,MANUAL DO CEO - Um verdadeiro MBA para o gestor do século XXI,Josh Kaufman,"Kaufman, Josh",,"=""""","=""""",0,4.10,,Kindle Edition,,2017,2010,,2021/08/07,to-read,to-read (#26),to-read,,,,0,0
23241059,"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",Eric Matthes,"Matthes, Eric",,"=""1593276036""","=""9781593276034""",0,4.36,No Starch Press,Paperback,560,2015,2015,,2021/12/02,to-read,to-read (#86),to-read,,,,0,0
14744694,Python for Data Analysis,Wes McKinney,"McKinney, Wes",,"=""1449319793""","=""9781449319793""",0,4.15,O'Reilly Media,Paperback,400,2012,2011,,2021/12/02,to-read,to-read (#85),to-read,,,,0,0
80435,Learning Python,Mark Lutz,"Lutz, Mark",David Ascher,"=""0596002815""","=""9780596002817""",0,3.99,O'Reilly Media,Paperback,1214,2003,2013,,2021/12/02,to-read,to-read (#84),to-read,,,,0,0
22514127,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Al Sweigart,"Sweigart, Al",,"=""1593275994""","=""9781593275990""",0,4.29,No Starch Press,Paperback,479,2015,2014,,2021/12/02,to-read,to-read (#83),to-read,,,,0,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",0,3.95,Riverhead Books,Hardcover,242,2009,2009,,2021/11/13,to-read,to-read (#82),to-read,,,,0,0
13593553,To Sell is Human: The Surprising Truth About Moving Others,Daniel H. Pink,"Pink, Daniel H.",,"=""1594487154""","=""9781594487156""",0,3.88,Riverhead Books,Hardcover,272,2012,2012,,2021/11/13,to-read,to-read (#81),to-read,,,,0,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",0,4.03,Viking,Hardcover,304,2020,2020,,2021/11/06,to-read,to-read (#80),to-read,,,,0,0
866222,Winning,Jack Welch,"Welch, Jack",Suzy Welch,"=""0060753943""","=""9780060753948""",0,3.85,Harper Business,Hardcover,384,2005,2005,,2021/10/26,to-read,to-read (#79),to-read,,,,0,0
135836,"Trainspotting (Mark Renton, #2)",Irvine Welsh,"Welsh, Irvine",,"=""0099465892""","=""9780099465898""",0,4.09,Vintage,Paperback,431,1994,1993,,2021/10/17,to-read,to-read (#78),to-read,,,,0,0
36236124,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393355942""","=""9780393355949""",0,4.19,W. W. Norton  Company,Paperback,224,2018,1996,,2021/10/17,to-read,to-read (#77),to-read,,,,0,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.82,Vintage Contemporaries / Random House,Paperback,399,1991,1991,,2021/10/17,to-read,to-read (#76),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.47,Scribner,Hardcover,400,2016,2016,,2021/09/09,,,read,,,,1,0
75893,The Little Book of Value Investing,Christopher H. Browne,"Browne, Christopher H.",Roger Lowenstein,"=""0470055898""","=""9780470055892""",0,4.12,Wiley,Hardcover,208,2006,2006,,2021/10/10,to-read,to-read (#75),to-read,,,,0,0
8247775,The Little Book That Still Beats the Market,Joel Greenblatt,"Greenblatt, Joel",,"=""0470624159""","=""9780470624159""",0,4.05,Wiley,Hardcover,208,2010,2007,,2021/10/10,to-read,to-read (#74),to-read,,,,0,0
11087744,"The Little Book of Valuation: How to Value a Company, Pick a Stock and Profit",Aswath Damodaran,"Damodaran, Aswath",,"=""1118064143""","=""9781118064146""",0,3.98,Wiley,ebook,256,2011,2011,,2021/10/10,to-read,to-read (#73),to-read,,,,0,0
4427672,Warren Buffett and the Interpretation of Financial Statements: The Search for the Company with a Durable Competitive Advantage,Mary Buffett,"Buffett, Mary",David Clark,"=""1416573186""","=""9781416573180""",0,4.02,Scribner,Hardcover,180,2008,2008,,2021/10/10,to-read,to-read (#72),to-read,,,,0,0
